============================================
  LunarScripts Game Scanner
  Place: 96342491571673
  Game: Brainrot stehlen [Neue Spieler-Server]
  Players: 4/8
  Timestamp: 2026-07-17 22:42:41
============================================

== PLAYER INFO ==
Username: udfsgzi8agzi9
UserId: 11303655743
AccountAge: 0 days

== TOP-LEVEL SERVICES ==
Workspace: 45 children, 14385 descendants
Players: 4 children, 10551 descendants
Lighting: 4 children, 4 descendants
ReplicatedStorage: 39 children, 82752 descendants
ServerScriptService: 0 children, 0 descendants
ServerStorage: 0 children, 0 descendants
StarterGui: 0 children, 0 descendants
StarterPack: 0 children, 0 descendants
StarterPlayer: 2 children, 108 descendants
Teams: 0 children, 0 descendants
SoundService: 5 children, 13 descendants
Chat: 0 children, 0 descendants
Teams: 0 children, 0 descendants
TestService: 2 children, 2 descendants

== ALL REMOTES (RemoteEvent / RemoteFunction) ==
  RemoteEvent | Instance.AFK
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Chicleteira Bicicleteira/SpawnChicleteira
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Concert/Shoot
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Crab Rave/Hit
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Divine/Hit
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Dul Dul Dul/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Easter/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Egg Lucky Block/Spawn
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/EggrotHunt/ClaimCoin
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/EggrotHunt/DestroyCoin
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/EggrotHunt/GoldEggReward
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/EggrotHunt/SpawnCoin
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Eid/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Extinct/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/FatSammy/Delivery
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/FatSammy/PlayEatAnimation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/FatSammy/PlaySpawnSequence
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Gingerbread Town/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Gingerbread Town/CollectCandy
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Gingerbread Town/CreateRings
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Gingerbread Town/DestroyRings
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Gingerbread Town/UpdateRide
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Glitch/HoleEffect
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Graveyard/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Graveyard/DigCollectVFX
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Graveyard/DigEnd
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Graveyard/DigStart
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Graveyard/PlayGraveyardAnimation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Indonesia/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/John Pork/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Karkerkar Kurkur/Spawn
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/LaVacca/Comet
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Laser City/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Los Matteos/CreateLightningBolt
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Meowl/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Mexico/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Mygame43/CreateLightningOrb
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/North Pole/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/North Pole/CandyCaneAnimation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/North Pole/Delivery
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/North Pole/DestroyGift
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/North Pole/GiftBurst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/North Pole/Grab
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/North Pole/OpenGift
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/North Pole/PointArrow
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/North Pole/SpawnBrainrot
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/North Pole/SpawnGift
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/North Pole/StartTransition
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/North Pole/StopTransition
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/NyanCats/Struck
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Rain/Hit
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/RainingBurgers/Strike
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/RainingTacos/Shoot
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Rip My Granny/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Rip My Granny/Projectile
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Sammyni Spyderini/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Skibidi/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Skibidi/SpawnSkibidi
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Snow/Hit
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/St Patricks/ClaimGoldCoin
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/St Patricks/DestroyGoldCoin
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/St Patricks/Hit
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/St Patricks/SpawnGoldCoin
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Starfall/CreateStar
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Starfall/ExplodeStar
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Strawberry/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/SummerHour/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/SummerHour/Projectile
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Trick or Treat/BrainrotCandyAnimation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Trick or Treat/BrainrotHitAnimation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Trick or Treat/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Trick or Treat/PlayerCandyAnimation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Trick or Treat/ScreenCandyAnimation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/UFO/AbductionBurst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/UFO/Spawned
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Valentines/Hit
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Water/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Winter Hour/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Winter Hour/ClaimCandyCane
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Winter Hour/DestroyCandyCane
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Winter Hour/SpawnCandyCane
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/WitchingHour/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/WitchingHour/Projectile
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ExistCounts/RequestPublic
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/FishingRod.BiteGot
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/FishingRod.Cancel
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/FishingRod.Cast
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/FishingRod.MinigameClick
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/FishingRod.Reward
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/FishingRod.SetupBobber
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/FuseMachine/ForceUpdate
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/FuseMachine/FuseAnimation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/FuseMachine/RevealNow
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/GameService/CyberBeaconAnimation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/GameService/PhantomCaveFlash
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/GameService/SpawnEffect
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/InventoryService/Sort
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/LaserGun_Fire
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/LaserGun_Impact
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/LaserGun_ImpactCharacter
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Leaderboard/ReplicateCountryUpdate
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Leaderboard/ReplicateDisplayNames
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Leaderboard/ReplicateUpdate
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/LiveSoccerEvent/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/LiveSoccerEvent/MiniEvent
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Liveboard/ClaimEntry
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Liveboard/NewEntry
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/MerchantService/Animation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/MerchantService/SetFocused
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/MorphBrainrot
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/NotificationService/Notify
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PhantomEventService/Spin
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PinataService/Blink
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PinataService/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PinataService/DestroyGear
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PinataService/Hit
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PinataService/PickGear
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PinataService/SpawnGear
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PlotService/CashCollected
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PlotService/ClaimCoins
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PlotService/Leave
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PlotService/Open
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PlotService/Sell
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PlotService/ToggleFriends
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PoleGameService/Blink
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PoleGameService/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PoleGameService/DestroyGear
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PoleGameService/PickGear
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PoleGameService/SpawnGear
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/PollService/Vote
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/QuantumCloner/OnTeleport
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/RSVPService/Prompt
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Ragdoll
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/RodsShopService/UpdateEquippedRod
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/RodsShopService/UpdateOwnedRods
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/SantaMerchantService/Animation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/SantaMerchantService/CollectGoldElf
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/SantaMerchantService/SetFocused
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/SeatService/Unsit
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/SetInputEnabled
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ShopService/Purchase
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ShopService/ShopOpened
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Snapshot/RealiableChannel
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/SoccerStadium/MiniEvent
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/SoccerStadium/Strike
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/SoccerStadium/StrikeHit
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/SoundService/PlayClientSound
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/SpawnFakeBrainrot/Camera
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/SpawnFakeBrainrot/CameraToggle
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/SpawnFakeBrainrot/Poof
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/StealService/Grab
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/StealService/StealingFailure
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/StealService/StealingSuccess
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/StockEventService/Redeem
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/StockEventService/Return
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/StockEventService/SetFocused
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TeleportService/Reconnect
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TeleportService/RequestVoiceServer
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ThanksgivingTurkeyService/Despawn
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ThanksgivingTurkeyService/PlayAnimation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ThanksgivingTurkeyService/Spawn
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ThanksgivingTurkeyService/UpdateAnimation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ThanksgivingTurkeyService/UpdateHealthBar
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Tools/BanHammer/Release
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Tools/Cooldown
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Tools/CupidsWings/Invisibility
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Tools/Equip
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Tools/Flash/Effects
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/Tools/Waverider/Boost
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TradePlazaPortalService/Teleport
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TradePlazaPreview/Confirm
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TradePlazaPreview/Stop
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TradeService/Accept
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TradeService/CancelTrade
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TradeService/CreateInvite
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TradeService/DeclineInvite
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TradeService/HistoryUpdated
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TradeService/Ready
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TradeService/SendChatMessage
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TradeService/TradeCompleted
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TraitIncubatorService/Grab
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TraitIncubatorService/Place
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TraitIncubatorService/Swap
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TsunamiEventService/BuySpeedUpgrade
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TsunamiEventService/Kill
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TsunamiEventService/Teleport
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TsunamiEventService/ToggleSlowmode
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TutorialService/FinishTutorial
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/TutorialService/StartTutorial
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/UseItem
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ValentinesShopService/GiftNotify
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/WorldBrainrotService/Drop
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/WorldBrainrotService/Grab
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a0022f1ee2afbcdb7466e03af1bf3abad613150aee537298d2bbfce04e14a394
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a0a2a14ce07b772dcb5bccf1c9a20f07d646f70e7c4a992b6d0ca2c09eb746c2
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a232e250199c488656fedd8d344b61a77e2786b6dd8d0a7b59fd4a48468a928a
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a2c6006b16ee00d18a97a186038ea34e26b850d0cf4fc76951d971d731d48e30
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a346e8ad10924949aa8cba740affdc206f8d1178dfbe26ee5ccee41a7808f903
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a3e4a18c508ad7907f9f9f47290cfccbeec4bbb093a91911e2df1e3d58084075
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a480fe12303a280c03938c0397ab5e8acf56d27fef60a2fb13781af14414279c
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a50cade87769426b1a22af84e01d23550f3189ef3b224c453ffd2aee50c5c021
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a577a8393e9a48aeb11065eb4d35128676346a3a13997b2f180af66dd5091069
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a66cdda531b76781c25b7aa62ad83c4a08023d4d392cf7afa75e883d24305ad4
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a6791ac23d8bf5ccd9df1eb5994803115edea87f0c9b1dedd56793eb6bfd1685
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a7cbde0140452055f914b0256fb3d4ea33c80597924132e7ff2e3801d92337e7
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a7d6834abff793dcf80e15a7b3ed4ce5a7cb5256658e54497808f90027d91a16
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a7efa6e2bef257cc6a6d5329d8f8b6cd94a2014f305762b1334040ea9b1817d0
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a85bedc3506eddef4302199d374c928ac8e985342e2164bf9a114636ad6c306d
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/a8ff635c7396fea0f8dc0742f08f0aeff77b5c022cd9a01e6e2027f6fa341293
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/aaeb8f273f9145e0a3368c76f3c321ee1443239c80d87bd30de7dabe9ccdcc38
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/abdbbc93-5ae6-48bb-a129-f9ce6dbe9617
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/acde1a557a3c412affd371ecdfbac873382752de2d6c75156fa3fc8782e50f3b
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ad1feaf252a0ece3e231dcea7c29ce2479da3edbde172ac7492a785078d946d3
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ad8891e68e023149fe0768baee8f1fd10bf9c196111020f4473d756c5b377e57
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ad8b6fccc2765ce7f7e785128611d47fc5a594c42a0d474f6806b14f5e88ed03
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/adaf4398a228b51fc902e22aaf87cb3b118e78e97e1f393734f1acb56b4284e9
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/afdc5df2951a2486c7783d0d2a3d90ae9bab5d88e5188d2089fc57169ddf4fb0
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/b076be04e19ded5fb04c9220506babfc152ccbe63a7d6beb0a54384ae9c1e0ce
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/b12e960fcfa0bfe9a82964653e1d1d5e96a5d5e47abf06cd44e047835d6453be
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/b14b6e7303b390262ff64edbacb9dc522edc75223d399776616fbec344e3ac0a
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/b201bf4d1d3fb4e4025302bf75a155dc998a7abe37611c29bf3341b183cccd93
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/b2e1296d112bf42a0e1d78fd4b14c347e9373371dc1255726756b172f8b4c3db
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/b350c35dba292fe44428c5265f9ebe482ec752d7882caf0adab112d2cd3e43af
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/b3a648949f656640960c5f045c8ff98fa0346788955299e69162614623bc246c
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/b4373a8a0aa5271211a4d835f43ab8e16fcfd272e5b64e45a7efc241eda748f7
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/b5189d00d4400ddb47fe0559d65f0d9dc25b0c5bca302040c07fd0f45435519a
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/b9a2718fc241e1922c1441edf92b787dca00d9d3988cff9cc36c99a087df7d4a
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ba151fc3c68d330cc7e98a4dec2aae0bbb01db0759b609514f012229aaad720c
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/be7f59bd2b857a662c02f0d60ef0ade05c8db5bb232f1ca49599eb86da4f1ba9
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/be9a999c051cf8bd4eee337aa3f367c8802fe00a18fa507e2eb06f5edb84f419
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/bec6cac5046f4932ddddcd04206c41d22cba1d3a765a6080e1d14cbccda7b3b6
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/bf029f91569263602a251ff61a003fdbfa8d1962ee2c5722bd5a4b48573b426b
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/bf481b3aa3ca89f3462a5b4a0eaa1c909770581f23bef3e3638b7fe9fff66da0
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/bfae1e6aaffabcf73f97360c17317a9914acfda3aabec41466b5da05df890bdf
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/c056f843b194f5bbeb6d2a709491833cb7b1b1e819890eec8f79797d8aea0038
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/c05dc4424bcc1695b2ab1e63e354fe5f9abaf1dafce73f3711164fb95a292b63
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/c176f0eca781b38433cb34ce9fb676f047a56bfa7e1e6d7c3bd313256ca8e06b
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/c2ae7fb491dcc00762b126a4d5c05c09cf117978a9280ad96e9452ff89f0d8c2
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/c57b884c690d58270766f491c790e58688ce0c75ef3848cb2f50b20096f15ad8
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/c6260bfde29b12836bceebeeb8dc8f02c16af3d5db6d0220e35baac4a5319a85
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/c69cb3dfe90c8c044b1a86476bc7f8ed853e12a1cc33a95f9884616355b67604
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/c71e6c7cfe4dc88d868031ca1dfeaeccc2bc9bcc6058e1083c8db2142df6beeb
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/c783eca09ee86a8c99029a860d515f4844bf25d7b614f79a5b0a218118bfb753
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ca1e9bc384a015c7a43f19f48b392d5c23707ace0a2d80f23c1aa0849b7568ab
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ca7097b71985cb3c9819d81f6abd2bbc76ba8a3513b535fd903929a978adffb6
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ca94a960e7f8b3da568b4cec00f872f0f790da470863a53f2ae87e65c8e23a7e
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/cae5bb63510cea9ee6bbd98f66e9328f5f1400d13683438647819aa0536e34e3
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/cb355b3cac5c8a79bc771647cbf9d4ed58a66d43bbbb757052bd5cedce5d3358
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/cbc359043bf8bc1b9ad039a644bd206e8d8d76b7763fb7028dd2680d826059c4
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ce568a4f77505e561148f9e1a222d8cc48f7b28fb6d7e837816dc18093d06842
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/d1e41ff176bbf67e922de0b861450abaf3ec65289ed6a913e15b6562a22c2d19
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/d208a6732b78f02ba76d837816583c60e25e8a56fb28f3b522e9dfc81ec25607
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/d3bd6f93b001907745179e26d330f6908fed4d68d30e318be25a8739ed8e2861
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/d3ecc9ea640b5688de85e9c5c92ae3629a10f7b411b944da320c89e6f7d1992e
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/d4716af7baa6fdbf378b49f039fdf2ab83e21cc88eeee8e5e7d3b97437bd1e66
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/d4f3ffdc85390038dcd100336e35efe4dffd1c910ec94bbb94c49c803fe77d84
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/d52e8b678aacbad98663d1b0bf32cf57eea5b6607dfc3a3a2fb5006709c652e7
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/d81a6671d71555f6cba13435f5475c01640b3444e2561735291b754b6a9c5f74
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/d8947ec35234f1ed8b581aa514220d59eaed252111af8a3fd74155b3cfddc8cc
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/d93c62acf142c7ed89460552ca616cf79a66dcdd14b9628a768188762d56d40b
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/da7a12546270d279e27afdf51724863748af4a7240745ae360b1ccc3f4dd4657
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/dadd574167abac58bb575c2e56033b8571188d1f068fbc7158933ba6d24c0f09
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/db063225f446a9d20500205aaaf3d763c12c2acabed5ffcc2317a0bad90fffa9
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/dd2747948700c1204de6af0d82eaa4eff3db824a88a4a065fdff70c7ebd37582
